 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0920E-03 -1.1326E-03 -1.1743E-03 -1.2172E-03 -1.2612E-03 -1.3061E-03 -1.3518E-03 -1.3984E-03 -1.4455E-03 -1.4933E-03
 -1.5912E-03 -1.6411E-03 -1.6909E-03 -1.7309E-03 -1.7682E-03 -1.8023E-03 -1.8329E-03 -1.8596E-03 -1.8819E-03 -1.8996E-03
  1.5233E-02  1.4029E-02  1.3194E-02  1.2708E-02  1.2547E-02  1.2697E-02  1.3172E-02  1.3996E-02  1.5189E-02  1.6776E-02
  2.1462E-02  2.4685E-02  2.8566E-02  3.3152E-02  3.8489E-02  4.4616E-02  5.1568E-02  5.9275E-02  6.6662E-02  7.4430E-02
 -8.2487E-02 -6.1081E-02 -4.0194E-02 -1.9872E-02 -1.5904E-04  1.9554E-02  3.9877E-02  6.0766E-02  8.2174E-02  1.0413E-01
  1.5155E-01  1.7704E-01  2.0363E-01  2.3126E-01  2.5985E-01  2.8932E-01  3.1961E-01  3.5014E-01  3.7575E-01  4.0026E-01
  2.1110E-01  1.5969E-01  1.0986E-01  6.1738E-02  1.5458E-02 -3.0750E-02 -7.8707E-02 -1.2840E-01 -1.7983E-01 -2.3310E-01
 -3.4677E-01 -4.0752E-01 -4.7090E-01 -5.3565E-01 -6.0158E-01 -6.6923E-01 -7.3847E-01 -8.0802E-01 -8.6521E-01 -9.1932E-01
 -8.3348E-02 -6.1732E-02 -4.0630E-02 -2.0090E-02 -1.5904E-04  1.9772E-02  4.0312E-02  6.1415E-02  8.3033E-02  1.0520E-01
  1.5304E-01  1.7876E-01  2.0560E-01  2.3350E-01  2.6242E-01  2.9228E-01  3.2302E-01  3.5408E-01  3.8020E-01  4.0527E-01
  9.4421E-03  1.0814E-02  1.1784E-02  1.2359E-02  1.2547E-02  1.2353E-02  1.1773E-02  1.0797E-02  9.4200E-03  7.6366E-03
  2.8323E-03 -1.9479E-04 -3.6414E-03 -7.5092E-03 -1.1799E-02 -1.6513E-02 -2.1651E-02 -2.7192E-02 -3.2860E-02 -3.8779E-02
  2.1665E-02  2.1146E-02  2.0605E-02  2.0017E-02  1.9713E-02  2.0018E-02  2.0606E-02  2.1149E-02  2.1682E-02  2.2542E-02
  2.4897E-02  2.6041E-02  2.7108E-02  2.8106E-02  2.9032E-02  2.9881E-02  3.0408E-02  2.8069E-02  2.5061E-02  2.3965E-02
 -5.2192E-02 -5.0621E-02 -4.8976E-02 -4.7198E-02 -4.6244E-02 -4.7083E-02 -4.8825E-02 -5.0563E-02 -5.2350E-02 -5.4456E-02
 -5.9443E-02 -6.2067E-02 -6.4068E-02 -6.5341E-02 -6.6788E-02 -6.8444E-02 -6.9398E-02 -6.3369E-02 -5.5648E-02 -5.2568E-02
 -7.1237E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.3659E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  3.2251E-05  1.6107E-05  3.5358E-07 -1.4973E-05 -2.9841E-05 -4.4708E-05 -6.0036E-05 -7.5790E-05 -9.1936E-05 -1.0850E-04
 -1.4426E-04 -1.6349E-04 -1.8354E-04 -2.0438E-04 -2.2594E-04 -2.4817E-04 -2.7101E-04 -2.9404E-04 -3.1335E-04 -3.3184E-04
  9.9867E-03  9.6559E-03  9.4172E-03  9.2715E-03  9.2192E-03  9.2604E-03  9.3951E-03  9.6227E-03  9.9427E-03  1.0361E-02
  1.1753E-02  1.2823E-02  1.4199E-02  1.5921E-02  1.8030E-02  2.0565E-02  2.3562E-02  2.7058E-02  3.1087E-02  3.5682E-02
 -1.0231E-02 -7.7334E-03 -5.2186E-03 -2.6919E-03 -1.5904E-04  2.3742E-03  4.9019E-03  7.4184E-03  9.9179E-03  1.2472E-02
  1.9784E-02  2.4659E-02  3.0324E-02  3.6761E-02  4.3950E-02  5.1865E-02  6.0481E-02  6.9770E-02  7.9701E-02  9.0242E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0902E-02 -8.2282E-03 -5.5441E-03 -2.8533E-03 -1.5904E-04  2.5354E-03  5.2268E-03  7.9118E-03  1.0587E-02  1.3328E-02
  2.1069E-02  2.6203E-02  3.2172E-02  3.8968E-02  4.6582E-02  5.5007E-02  6.4231E-02  7.4243E-02  8.5031E-02  9.6582E-02
  9.2488E-03  9.2379E-03  9.2294E-03  9.2231E-03  9.2192E-03  9.2176E-03  9.2183E-03  9.2213E-03  9.2266E-03  9.2343E-03
  9.2543E-03  9.2666E-03  9.2804E-03  9.2959E-03  9.3131E-03  9.3319E-03  9.3526E-03  9.3751E-03  9.3995E-03  9.4259E-03
  2.6806E-03  2.5060E-03  2.5208E-03  2.5298E-03  2.5330E-03  2.5305E-03  2.5221E-03  2.5080E-03  2.5270E-03  2.9217E-03
  4.4682E-03  5.2699E-03  6.0515E-03  6.8128E-03  7.5516E-03  8.2655E-03  8.9524E-03  9.6101E-03  1.0236E-02  1.0847E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -6.3699E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.5179E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2806E-04 -3.9408E-04 -3.5998E-04 -3.2578E-04 -2.9147E-04 -2.5708E-04 -2.2261E-04 -1.8807E-04 -1.5347E-04 -1.1883E-04
 -4.9440E-05 -1.4719E-05  2.0006E-05  5.4725E-05  8.9428E-05  1.2410E-04  1.5874E-04  1.9333E-04  2.2786E-04  2.6232E-04
  2.6012E-02  2.5379E-02  2.5712E-02  2.7069E-02  2.9595E-02  3.3240E-02  3.8032E-02  4.4140E-02  5.1520E-02  6.0208E-02
  8.1808E-02  9.4867E-02  1.0932E-01  1.2253E-01  1.3630E-01  1.5020E-01  1.6394E-01  1.7772E-01  1.9126E-01  2.0421E-01
 -5.1847E-02  3.8856E-02  1.3164E-01  2.2636E-01  3.2264E-01  4.2051E-01  5.1950E-01  6.2050E-01  7.2326E-01  8.2726E-01
  1.0401E+00  1.1489E+00  1.2581E+00  1.3483E+00  1.4352E+00  1.5160E+00  1.5897E+00  1.6582E+00  1.7194E+00  1.7711E+00
  1.4217E-01  1.0920E-01  7.7429E-02  4.6801E-02  1.7913E-02 -9.8506E-03 -3.5734E-02 -6.2786E-02 -9.0863E-02 -1.1898E-01
 -1.7642E-01 -2.0654E-01 -2.3933E-01 -2.7161E-01 -3.1037E-01 -3.4929E-01 -3.8795E-01 -4.3413E-01 -4.8403E-01 -5.3338E-01
 -5.3536E-02  3.7474E-02  1.3066E-01  2.2586E-01  3.2264E-01  4.2102E-01  5.2051E-01  6.2196E-01  7.2509E-01  8.2936E-01
  1.0423E+00  1.1509E+00  1.2597E+00  1.3491E+00  1.4349E+00  1.5141E+00  1.5858E+00  1.6519E+00  1.7103E+00  1.7588E+00
  2.2332E-02  2.7378E-02  3.0290E-02  3.1016E-02  2.9595E-02  2.5896E-02  1.9879E-02  1.1605E-02  9.4238E-04 -1.2122E-02
 -4.5559E-02 -6.5950E-02 -8.8835E-02 -1.1345E-01 -1.4007E-01 -1.6828E-01 -1.9787E-01 -2.2871E-01 -2.6026E-01 -2.9188E-01
  8.9576E-02  9.1745E-02  9.3754E-02  9.5501E-02  9.7071E-02  9.8428E-02  9.9997E-02  1.0188E-01  1.0338E-01  1.0481E-01
  1.0799E-01  1.0900E-01  9.9693E-02  8.8564E-02  8.3873E-02  7.7224E-02  7.1077E-02  6.4849E-02  5.6469E-02  4.6979E-02
 -3.4754E-02 -3.2372E-02 -3.1201E-02 -2.9758E-02 -2.8326E-02 -2.6824E-02 -2.6467E-02 -2.7565E-02 -2.8098E-02 -2.8319E-02
 -2.9654E-02 -3.1458E-02 -3.2533E-02 -3.5520E-02 -3.8843E-02 -3.8787E-02 -4.2418E-02 -4.8039E-02 -4.9626E-02 -4.9083E-02
 -4.5609E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.3366E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0436E-03 -1.0968E-03 -1.1509E-03 -1.2057E-03 -1.2612E-03 -1.3176E-03 -1.3753E-03 -1.4341E-03 -1.4939E-03 -1.5547E-03
 -1.6794E-03 -1.7432E-03 -1.8069E-03 -1.8612E-03 -1.9128E-03 -1.9613E-03 -2.0064E-03 -2.0473E-03 -2.0803E-03 -2.1075E-03
  2.2249E-02  2.2567E-02  2.3717E-02  2.5760E-02  2.8754E-02  3.2749E-02  3.7789E-02  4.3910E-02  5.1143E-02  5.9515E-02
  7.9988E-02  9.2186E-02  1.0554E-01  1.1735E-01  1.2923E-01  1.4094E-01  1.5227E-01  1.6299E-01  1.7289E-01  1.8176E-01
  2.5126E-02  1.0764E-01  1.9264E-01  2.7995E-01  3.6939E-01  4.6077E-01  5.5389E-01  6.4855E-01  7.4455E-01  8.4174E-01
  1.0409E+00  1.1426E+00  1.2438E+00  1.3253E+00  1.4012E+00  1.4706E+00  1.5329E+00  1.5871E+00  1.6326E+00  1.6686E+00
 -7.7203E-02 -8.6902E-02 -9.6539E-02 -1.0609E-01 -1.1553E-01 -1.2483E-01 -1.3397E-01 -1.4294E-01 -1.5170E-01 -1.6030E-01
 -1.7838E-01 -1.8793E-01 -1.9758E-01 -2.0453E-01 -2.1090E-01 -2.1662E-01 -2.2161E-01 -2.2582E-01 -2.2922E-01 -2.3177E-01
  2.3513E-02  1.0631E-01  1.9169E-01  2.7946E-01  3.6939E-01  4.6127E-01  5.5488E-01  6.4996E-01  7.4630E-01  8.4373E-01
  1.0429E+00  1.1443E+00  1.2450E+00  1.3256E+00  1.4001E+00  1.4678E+00  1.5278E+00  1.5794E+00  1.6217E+00  1.6541E+00
  2.3948E-02  2.8169E-02  3.0425E-02  3.0642E-02  2.8754E-02  2.4702E-02  1.8435E-02  9.9071E-03 -9.1875E-04 -1.4074E-02
 -4.7464E-02 -6.7728E-02 -9.0339E-02 -1.1457E-01 -1.4051E-01 -1.6790E-01 -1.9645E-01 -2.2581E-01 -2.5555E-01 -2.8520E-01
  8.1269E-02  8.3757E-02  8.6157E-02  8.8377E-02  9.0409E-02  9.2249E-02  9.3890E-02  9.5328E-02  9.6594E-02  9.7991E-02
  1.0098E-01  1.0146E-01  9.1361E-02  7.8669E-02  7.2663E-02  6.5849E-02  5.8244E-02  4.9865E-02  4.0732E-02  3.1228E-02
 -9.7308E-03 -9.6681E-03 -9.5932E-03 -9.4934E-03 -9.3698E-03 -9.2232E-03 -9.0542E-03 -8.8636E-03 -8.6794E-03 -8.7450E-03
 -9.3823E-03 -9.5980E-03 -8.2980E-03 -6.6617E-03 -6.0436E-03 -5.3535E-03 -4.6028E-03 -3.8040E-03 -2.9717E-03 -2.1267E-03
 -8.2503E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.2316E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.5201E-03 -1.5266E-03 -1.5343E-03 -1.5430E-03 -1.5527E-03 -1.5632E-03 -1.5744E-03 -1.5864E-03 -1.5990E-03 -1.6121E-03
 -1.6406E-03 -1.6558E-03 -1.6709E-03 -1.6762E-03 -1.6788E-03 -1.6782E-03 -1.6742E-03 -1.6662E-03 -1.6540E-03 -1.6373E-03
  2.6833E-02  2.6200E-02  2.6532E-02  2.7890E-02  3.0416E-02  3.4061E-02  3.8853E-02  4.4961E-02  5.2340E-02  6.1029E-02
  8.2629E-02  9.5688E-02  1.1014E-01  1.2335E-01  1.3712E-01  1.5102E-01  1.6476E-01  1.7854E-01  1.9208E-01  2.0503E-01
 -5.1847E-02  3.8856E-02  1.3164E-01  2.2636E-01  3.2264E-01  4.2051E-01  5.1950E-01  6.2050E-01  7.2326E-01  8.2726E-01
  1.0401E+00  1.1489E+00  1.2581E+00  1.3483E+00  1.4352E+00  1.5160E+00  1.5897E+00  1.6582E+00  1.7194E+00  1.7711E+00
  1.4217E-01  1.0920E-01  7.7429E-02  4.6801E-02  1.7913E-02 -9.8506E-03 -3.5734E-02 -6.2786E-02 -9.0863E-02 -1.1898E-01
 -1.7642E-01 -2.0654E-01 -2.3933E-01 -2.7161E-01 -3.1037E-01 -3.4929E-01 -3.8795E-01 -4.3413E-01 -4.8403E-01 -5.3338E-01
 -5.3593E-02  3.7432E-02  1.3064E-01  2.2584E-01  3.2264E-01  4.2104E-01  5.2054E-01  6.2200E-01  7.2514E-01  8.2943E-01
  1.0424E+00  1.1510E+00  1.2599E+00  1.3492E+00  1.4350E+00  1.5143E+00  1.5860E+00  1.6521E+00  1.7105E+00  1.7590E+00
  2.3151E-02  2.8197E-02  3.1110E-02  3.1836E-02  3.0416E-02  2.6717E-02  2.0699E-02  1.2425E-02  1.7610E-03 -1.1304E-02
 -4.4745E-02 -6.5138E-02 -8.8025E-02 -1.1265E-01 -1.3926E-01 -1.6747E-01 -1.9707E-01 -2.2791E-01 -2.5947E-01 -2.9109E-01
  8.9576E-02  9.1745E-02  9.3754E-02  9.5501E-02  9.7071E-02  9.8428E-02  9.9997E-02  1.0188E-01  1.0338E-01  1.0481E-01
  1.0799E-01  1.0900E-01  9.9693E-02  8.8564E-02  8.3873E-02  7.7224E-02  7.1077E-02  6.4849E-02  5.6469E-02  4.6979E-02
 -3.4754E-02 -3.2372E-02 -3.1201E-02 -2.9758E-02 -2.8326E-02 -2.6824E-02 -2.6467E-02 -2.7565E-02 -2.8098E-02 -2.8319E-02
 -2.9654E-02 -3.1458E-02 -3.2533E-02 -3.5520E-02 -3.8843E-02 -3.8787E-02 -4.2418E-02 -4.8039E-02 -4.9626E-02 -4.9083E-02
 -8.2502E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.2345E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.4717E-03 -1.4909E-03 -1.5109E-03 -1.5315E-03 -1.5527E-03 -1.5747E-03 -1.5979E-03 -1.6221E-03 -1.6474E-03 -1.6735E-03
 -1.7288E-03 -1.7579E-03 -1.7869E-03 -1.8064E-03 -1.8233E-03 -1.8372E-03 -1.8477E-03 -1.8540E-03 -1.8524E-03 -1.8452E-03
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  2.4951E-01  8.1635E-01  1.4046E+00  2.0128E+00  2.6410E+00  3.2880E+00  3.9673E+00  4.6110E+00  5.2312E+00  5.8429E+00
  7.0471E+00  7.6334E+00  8.1692E+00  8.6751E+00  9.0513E+00  9.4335E+00  9.8168E+00  1.0064E+01  1.0235E+01  1.0413E+01
  5.6683E-01  5.7754E-01  5.9823E-01  6.1818E-01  6.3760E-01  6.6319E-01  6.6150E-01  6.3195E-01  6.1594E-01  6.0846E-01
  5.9155E-01  5.6104E-01  5.2083E-01  4.4104E-01  3.7921E-01  3.8274E-01  3.1519E-01  2.0902E-01  1.7441E-01  1.7787E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.3984E-03  9.7259E-03  2.7441E-03  8.2062E-04  1.0000E-30  2.0594E-02  1.2547E-02  9.2190E-03  2.3338E-02  2.1414E-02
  2.4159E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E+00  6.0000E-01  1.1000E+01  1.6700E+01  9.0000E+00  1.0000E-30  4.0000E+00  2.0000E+01  1.5000E+01
  1.0000E+01  5.0000E+00  0.0000E+00 -5.0000E+00 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-30 -2.0000E+01 -1.5000E+01
 -1.0000E+01 -5.0000E+00  0.0000E+00  5.0000E+00  1.0000E+01  1.5000E+01  2.0000E+01  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.3297E-04 -1.9528E-04 -1.3301E-04 -6.6503E-05 -0.0000E+00  6.6503E-05  1.3301E-04  1.9528E-04  2.3297E-04 -7.6021E-04
 -6.3721E-04 -4.3401E-04 -2.1701E-04 -0.0000E+00  2.1701E-04  4.3401E-04  6.3721E-04  7.6021E-04 -1.3037E-03 -1.0928E-03
 -7.4431E-04 -3.7215E-04 -0.0000E+00  3.7215E-04  7.4431E-04  1.0928E-03  1.3037E-03 -1.8624E-03 -1.5611E-03 -1.0633E-03
 -5.3163E-04 -0.0000E+00  5.3163E-04  1.0633E-03  1.5611E-03  1.8624E-03 -2.4351E-03 -2.0411E-03 -1.3902E-03 -6.9510E-04
 -0.0000E+00  6.9510E-04  1.3902E-03  2.0411E-03  2.4351E-03 -3.0205E-03 -2.5317E-03 -1.7244E-03 -8.6221E-04 -0.0000E+00
  8.6221E-04  1.7244E-03  2.5317E-03  3.0205E-03 -3.6174E-03 -3.0321E-03 -2.0652E-03 -1.0326E-03 -0.0000E+00  1.0326E-03
  2.0652E-03  3.0321E-03  3.6174E-03 -4.2246E-03 -3.5410E-03 -2.4118E-03 -1.2059E-03 -0.0000E+00  1.2059E-03  2.4118E-03
  3.5410E-03  4.2246E-03 -4.8406E-03 -4.0574E-03 -2.7635E-03 -1.3818E-03 -0.0000E+00  1.3818E-03  2.7635E-03  4.0574E-03
  4.8406E-03 -5.4642E-03 -4.5801E-03 -3.1196E-03 -1.5598E-03 -0.0000E+00  1.5598E-03  3.1196E-03  4.5801E-03  5.4642E-03
 -6.7284E-03 -5.6397E-03 -3.8413E-03 -1.9207E-03 -0.0000E+00  1.9207E-03  3.8413E-03  5.6397E-03  6.7284E-03 -7.3663E-03
 -6.1743E-03 -4.2054E-03 -2.1027E-03 -0.0000E+00  2.1027E-03  4.2054E-03  6.1743E-03  7.3663E-03 -7.9961E-03 -6.7023E-03
 -4.5650E-03 -2.2825E-03 -0.0000E+00  2.2825E-03  4.5650E-03  6.7023E-03  7.9961E-03 -8.4905E-03 -7.1167E-03 -4.8473E-03
 -2.4236E-03 -0.0000E+00  2.4236E-03  4.8473E-03  7.1167E-03  8.4905E-03 -8.9431E-03 -7.4960E-03 -5.1056E-03 -2.5528E-03
 -0.0000E+00  2.5528E-03  5.1056E-03  7.4960E-03  8.9431E-03 -9.3486E-03 -7.8359E-03 -5.3372E-03 -2.6686E-03 -0.0000E+00
  2.6686E-03  5.3372E-03  7.8359E-03  9.3486E-03 -9.7019E-03 -8.1321E-03 -5.5389E-03 -2.7694E-03 -0.0000E+00  2.7694E-03
  5.5389E-03  8.1321E-03  9.7019E-03 -9.9981E-03 -8.3804E-03 -5.7080E-03 -2.8540E-03 -0.0000E+00  2.8540E-03  5.7080E-03
  8.3804E-03  9.9981E-03 -1.0232E-02 -8.5767E-03 -5.8417E-03 -2.9209E-03 -0.0000E+00  2.9209E-03  5.8417E-03  8.5767E-03
  1.0232E-02 -1.0400E-02 -8.7172E-03 -5.9374E-03 -2.9687E-03 -0.0000E+00  2.9687E-03  5.9374E-03  8.7172E-03  1.0400E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
